iter	Passed	Remaining
679	690	324
680	691	323
681	692	322
682	693	321
683	694	320
684	695	319
685	696	318
686	697	317
687	698	316
688	699	315
689	700	314
690	701	313
691	702	312
692	703	311
693	704	310
694	705	309
695	706	308
696	707	307
697	708	306
698	709	305
699	710	304
700	711	303
701	712	302
702	713	301
703	714	300
704	715	299
705	716	298
706	717	297
707	718	296
708	719	295
709	720	294
710	721	293
711	722	292
712	723	291
713	724	290
714	725	289
715	726	288
716	727	287
717	728	286
718	729	285
719	730	284
720	731	283
721	733	282
722	734	281
723	735	280
724	736	279
725	737	278
726	738	277
727	739	276
728	740	275
729	741	274
730	742	273
731	743	272
732	744	271
733	745	270
734	746	269
735	747	267
736	748	267
737	749	265
738	750	264
739	751	263
740	752	262
741	752	261
742	753	260
743	755	259
744	756	258
745	757	257
746	757	256
747	758	255
748	759	254
749	760	253
750	762	252
751	763	251
752	764	250
753	765	249
754	766	248
755	767	247
756	768	246
757	769	245
758	770	244
759	771	243
760	772	242
761	773	241
762	774	240
763	775	239
764	776	238
765	777	237
766	778	236
767	779	235
768	780	234
769	782	233
770	783	232
771	784	231
772	785	230
773	786	229
774	787	228
775	788	227
776	788	226
777	789	225
778	791	224
779	792	223
780	793	222
781	794	221
782	795	220
783	796	219
784	797	218
785	798	217
786	799	216
787	800	215
788	801	214
789	802	213
790	803	212
791	804	211
792	805	210
793	806	209
794	807	208
795	808	207
796	809	206
797	810	205
798	811	204
799	812	203
800	813	202
801	814	201
802	815	200
803	816	199
804	817	198
805	818	197
806	819	196
807	820	194
808	821	193
809	822	192
810	823	191
811	824	190
812	825	189
813	826	188
814	827	187
815	828	186
816	829	185
817	830	184
818	831	183
819	832	182
820	833	181
821	834	180
822	835	179
823	836	178
824	837	177
825	839	176
826	840	175
827	840	174
828	841	173
829	842	172
830	843	171
831	845	170
832	846	169
833	847	168
834	848	167
835	849	166
836	850	165
837	851	164
838	852	163
839	853	162
840	854	161
841	855	160
842	856	159
843	857	158
844	858	157
845	859	156
846	860	155
847	861	154
848	862	153
849	863	152
850	864	151
851	865	150
852	866	149
853	867	148
854	868	147
855	869	146
856	870	145
857	871	144
858	872	143
859	873	142
860	874	141
861	875	140
862	876	139
863	877	138
864	878	137
865	879	136
866	880	135
867	881	134
868	882	133
869	883	132
870	884	131
871	885	130
872	886	129
873	887	128
874	888	126
875	889	125
876	890	124
877	891	123
878	892	122
879	893	121
880	894	120
881	895	119
882	896	118
883	897	117
884	898	116
885	899	115
886	900	114
887	901	113
888	902	112
889	903	111
890	904	110
891	905	109
892	906	108
893	907	107
894	908	106
895	909	105
896	910	104
897	911	103
898	912	102
899	913	101
900	914	100
901	915	99
902	916	98
903	917	97
904	918	96
905	919	95
906	920	94
907	921	93
908	922	92
909	923	91
910	924	90
911	925	89
912	926	88
913	927	87
914	928	86
915	929	85
916	930	84
917	932	83
918	933	82
919	934	81
920	935	80
921	936	79
922	937	78
923	938	77
924	939	76
925	940	75
926	941	74
927	942	73
928	943	72
929	944	71
930	945	70
931	946	69
932	947	68
933	948	67
934	949	65
935	950	64
936	951	63
937	952	62
938	953	61
939	954	60
940	955	59
941	956	58
942	957	57
943	958	56
944	959	55
945	959	54
946	960	53
947	962	52
948	963	51
949	964	50
950	965	49
951	966	48
952	967	47
953	968	46
954	969	45
955	970	44
956	971	43
957	972	42
958	973	41
959	974	40
960	975	39
961	976	38
962	977	37
963	978	36
964	979	35
965	980	34
966	981	33
967	982	32
968	983	31
969	984	30
970	985	29
971	986	28
972	987	27
973	988	26
974	989	25
975	990	24
976	991	23
977	992	22
978	993	21
979	994	20
980	995	19
981	996	18
982	997	17
983	998	16
984	999	15
985	1000	14
986	1001	13
987	1002	12
988	1003	11
989	1004	10
990	1005	9
991	1006	8
992	1007	7
993	1008	6
994	1009	5
995	1010	4
996	1011	3
997	1012	2
998	1013	1
999	1014	0
